Date,Actual_NIFTY50,LSTM_GNN_Pred
2023-02-21,17826.69922,17851.746447383746
2023-02-22,17554.30078,17778.271219929265
2023-02-23,17511.25,17605.24320382536
2023-02-24,17465.80078,17538.53421179686
2023-02-27,17392.69922,17512.47110836993
2023-02-28,17303.94922,17444.83341736139
2023-03-01,17450.90039,17341.191631737594
2023-03-02,17321.90039,17428.14149897203
2023-03-03,17594.34961,17349.947936406516
2023-03-06,17711.44922,17550.634513159468
2023-03-08,17754.40039,17682.62883229652
2023-03-09,17589.59961,17705.37345273801
2023-03-10,17412.90039,17584.010695825724
2023-03-13,17154.30078,17417.634953917655
2023-03-14,17043.30078,17175.525170918674
2023-03-15,16972.15039,17103.664110739017
2023-03-16,16985.59961,17027.523551230108
2023-03-17,17100.05078,17035.38092291194
2023-03-20,16988.40039,17095.49887364439
2023-03-21,17107.5,17046.175772869457
2023-03-22,17151.90039,17128.171728420086
2023-03-23,17076.90039,17147.411615805962
2023-03-24,16945.05078,17077.053313041804
2023-03-27,16985.69922,16953.44194797639
2023-03-28,16951.69922,17039.9130079528
2023-03-29,17080.69922,16981.237432193007
2023-03-31,17359.75,17097.743229512813
2023-04-03,17398.05078,17322.288525300526
2023-04-05,17557.05078,17377.165109902966
2023-04-06,17599.15039,17523.463264337857
2023-04-10,17624.05078,17524.501672263337
2023-04-11,17722.30078,17558.10322601907
2023-04-12,17812.40039,17679.302695198603
2023-04-13,17828.0,17745.702971357365
2023-04-17,17706.84961,17803.61313586987
2023-04-18,17660.15039,17646.39341339319
2023-04-19,17618.75,17683.086378131007
2023-04-20,17624.44922,17639.041213134562
2023-04-21,17624.05078,17619.444984290232
2023-04-24,17743.40039,17608.21895266341
2023-04-25,17769.25,17740.23028093929
2023-04-26,17813.59961,17779.50948523598
2023-04-27,17915.05078,17753.579053091908
2023-04-28,18065.0,17896.230448161965
2023-05-02,18147.65039,18014.32404859141
2023-05-03,18089.84961,18078.82100211526
2023-05-04,18255.80078,18069.925222507947
2023-05-05,18069.0,18159.40604960006
2023-05-08,18264.40039,18004.45874807087
2023-05-09,18265.94922,18201.979073630897
2023-05-10,18315.09961,18203.390832153662
2023-05-11,18297.0,18266.799200792488
2023-05-12,18314.80078,18256.816537214032
2023-05-15,18398.84961,18288.647439617715
2023-05-16,18286.5,18367.879410108708
2023-05-17,18181.75,18293.35471878851
2023-05-18,18129.94922,18170.07077964554
2023-05-19,18203.40039,18087.487158348387
2023-05-22,18314.40039,18185.1264188796
2023-05-23,18348.0,18290.817805732233
2023-05-24,18285.40039,18303.93270222596
2023-05-25,18321.15039,18241.66649725947
2023-05-26,18499.34961,18307.754655720728
2023-05-29,18598.65039,18496.067083975937
2023-05-30,18633.84961,18550.81950186493
2023-05-31,18534.40039,18583.230415902668
2023-06-01,18487.75,18474.36342283075
2023-06-02,18534.09961,18444.53789789495
2023-06-05,18593.84961,18530.513991931446
2023-06-06,18599.0,18538.1459925238
2023-06-07,18726.40039,18554.886386958828
2023-06-08,18634.55078,18663.7278663225
2023-06-09,18563.40039,18614.911637884663
2023-06-12,18601.5,18566.30292094053
2023-06-13,18716.15039,18563.466647040874
2023-06-14,18755.90039,18650.949750777578
2023-06-15,18688.09961,18727.772376753514
