Date,Actual_NIFTY50,LSTM_GNN_Pred,True_LogRet,Pred_LogRet
2023-08-09,44880.699219999995,44836.488465549985,-0.0018643193474900954,-0.0028498776149549136
2023-08-10,44541.80077999998,44762.64600583894,-0.00757974922526472,-0.0016482854854548668
2023-08-11,44199.10155999995,44565.93062060544,-0.007723629455854919,-0.0044043174234521375
2023-08-14,44090.94922000002,44308.33246691894,-0.0024499338971999407,-0.005796928516892843
2023-08-16,43946.39844,44084.43371284075,-0.003283854267341013,-0.0050660080594292466
2023-08-17,43891.351559999974,43902.807276112675,-0.001253376531305861,-0.00412847800798514
2023-08-18,43851.05077999997,43673.812084262776,-0.0009186158974276992,-0.005229608436990294
2023-08-21,44001.99999999997,43413.0037535427,0.0034364058437343914,-0.005989634778456861
2023-08-22,43993.249999999956,43278.488586174884,-0.00019887437171561828,-0.003103309717983682
2023-08-23,44479.050779999954,43097.67229804242,0.010982096277945885,-0.004186723521943549
2023-08-24,44496.19921999996,42964.13925953961,0.00038546540104889004,-0.0031031916071500468
2023-08-25,44231.449220000024,42784.76914447778,-0.005967717850762,-0.004183618894316565
2023-08-28,44494.648440000026,42502.347111879106,0.005932865277921806,-0.006622877576504109
2023-08-29,44495.24999999996,42364.48216708871,1.3519736745237765e-05,-0.0032489741218084058
2023-08-30,44232.60155999995,42214.00424132482,-0.005920332850203991,-0.003558306395099112
2023-08-31,43989.14843999995,42052.89515084133,-0.005519131914327957,-0.0038237858031586755
2023-09-01,44436.10155999997,41843.69058590881,0.010109260113773999,-0.004987211260418304
2023-09-04,44578.300779999954,41791.28401359297,0.0031949737845629045,-0.0012532216199212065
2023-09-05,44532.14843999998,41735.25010011277,-0.0010358458414394534,-0.0013417035072902385
2023-09-06,44409.10155999997,41640.38088307841,-0.0027669266735674825,-0.0022757071067015214
2023-09-07,44878.35155999999,41503.65147869706,0.010511092072684747,-0.0032889799484582868
2023-09-08,45156.39843999995,41438.12536657442,0.006176454400641518,-0.0015800511695661626
2023-09-11,45570.69922000001,41355.16226421901,0.00913296403065722,-0.002004102808269159
2023-09-12,45511.35155999996,41374.595322352674,-0.0013031693487519647,0.00046979609412597896
2023-09-13,45909.44922000003,41239.117173330036,0.00870918156270939,-0.003279801049387205
2023-09-14,46000.85156000002,41184.935452152735,0.001988947253048323,-0.0013147067453164682
2023-09-15,46231.5,41158.875524967494,0.005001475445434167,-0.0006329541405976014
2023-09-18,45979.85156,41171.73854977275,-0.005458092967426609,0.00031247246372383277
2023-09-20,45384.60156000002,41048.3926361186,-0.01303041614165501,-0.0030003845629586827
2023-09-21,44623.85156,40834.92878895994,-0.01690437040950954,-0.005213865950164339
2023-09-22,44612.050780000034,40537.728095284074,-0.0002644850280955069,-0.007304714546104144
2023-09-25,44766.10155999997,40304.83557732935,0.003447172010506705,-0.005761647123588371
2023-09-26,44624.19921999998,40087.23662042051,-0.0031748961119788532,-0.00541345638603167
2023-09-27,44588.300779999954,39857.43793934963,-0.0008047850231207576,-0.005748958645460699
2023-09-28,44300.949220000024,39683.074584653805,-0.00646540635624504,-0.004384272327686613
2023-09-29,44584.550779999954,39342.42093325399,0.006381300040553484,-0.008621414119469853
2023-10-03,44399.05078000002,39238.72789704955,-0.004169313569303057,-0.0026391341417971695
2023-10-04,43964.05077999997,38975.596913217574,-0.009845818138895623,-0.006728485534750252
2023-10-05,44213.351560000025,38661.245188613335,0.005654542720533229,-0.00809804814265585
2023-10-06,44360.601560000025,38493.40856796709,0.003324908293405926,-0.0043506613590292694
2023-10-09,43886.50000000004,38351.25107911179,-0.010744967552094309,-0.00369987066569907
2023-10-10,44360.14843999999,38075.0909433426,0.010734753030687827,-0.0072268626337622845
2023-10-11,44516.898440000026,37989.343580148285,0.0035273485793858583,-0.0022545990134332796
2023-10-12,44599.199219999995,37873.3500328978,0.0018470468424673925,-0.003057988903820215
2023-10-13,44287.94921999996,37720.75806796173,-0.00700329074774686,-0.004037144587632629
2023-10-16,44225.89844000002,37551.06891605163,-0.0014020583627338823,-0.004508710527409461
2023-10-17,44409.49999999996,37397.83059202774,0.004142855469288165,-0.004089147100384603
2023-10-18,43888.69921999998,37280.14745488972,-0.011796544529174113,-0.0031517520327503656
2023-10-19,43754.49999999997,37084.636404507655,-0.003062401328897124,-0.00525817438575379
2023-10-20,43723.05078,36903.85265928397,-0.0007190238198138132,-0.004886817051828346
2023-10-23,43151.19922000001,36681.34355806116,-0.013165231805222888,-0.006047677816700467
2023-10-25,42831.99999999999,36314.00011110732,-0.007424722254013361,-0.01006493098220735
2023-10-26,42280.14843999996,36015.01953715231,-0.012967814902275165,-0.008267284094278923
2023-10-27,42782.00000000003,35633.26568044553,0.011799781503892603,-0.010656430037052656
2023-10-30,43039.14843999999,35500.07564681731,0.005992676962197407,-0.003744803401409164
2023-10-31,42845.94922000001,35301.979597217214,-0.004499023722297935,-0.00559578576721202
2023-11-01,42700.94922000002,35048.34203608476,-0.003389956655436066,-0.007210732068482956
2023-11-02,43017.19921999999,34798.200144367,0.007378867618529128,-0.0071626440862171785
2023-11-03,43318.250000000044,34684.21847585163,0.0069740066889565355,-0.003280880919866156
2023-11-06,43619.398440000026,34580.26468471043,0.0069279454852289035,-0.0030016500361762033
2023-11-07,43737.898440000004,34532.00040013249,0.002712997698321118,-0.0013966925368355618
2023-11-08,43658.64844,34456.454260923194,-0.0018135732943829197,-0.002190110498268436
2023-11-09,43683.60156000002,34392.47272590135,0.0005713871735366638,-0.0018586071342067709
2023-11-10,43820.101559999996,34305.62069543577,0.003119870493534904,-0.002528514909609646
