Date,Actual,Predicted
2023-02-21,17826.69922,17879.70011659147
2023-02-22,17554.30078,17860.3556230018
2023-02-23,17511.25,17772.605475785487
2023-02-24,17465.80078,17653.95142423164
2023-02-27,17392.69922,17580.647138622386
2023-02-28,17303.94922,17536.334930146335
2023-03-01,17450.90039,17461.363748931886
2023-03-02,17321.90039,17466.088887698446
2023-03-03,17594.34961,17459.174672764657
2023-03-06,17711.44922,17539.14143805304
2023-03-08,17754.40039,17603.056679028956
2023-03-09,17589.59961,17631.643938658042
2023-03-10,17412.90039,17592.80016831536
2023-03-13,17154.30078,17512.945663343242
2023-03-14,17043.30078,17395.507765215636
2023-03-15,16972.15039,17276.646202168085
2023-03-16,16985.59961,17192.086969396
2023-03-17,17100.05078,17138.681675302225
2023-03-20,16988.40039,17138.0098143185
2023-03-21,17107.5,17128.583349579734
2023-03-22,17151.90039,17149.341302606055
2023-03-23,17076.90039,17146.54500018265
2023-03-24,16945.05078,17130.42373840098
2023-03-27,16985.69922,17038.792105704
2023-03-28,16951.69922,16952.88745005058
2023-03-29,17080.69922,16881.612354703568
2023-03-31,17359.75,16897.22334232038
2023-04-03,17398.05078,17027.217386731194
2023-04-05,17557.05078,17183.451429612764
2023-04-06,17599.15039,17340.33011885593
2023-04-10,17624.05078,17455.354420183772
2023-04-11,17722.30078,17515.94437451871
2023-04-12,17812.40039,17547.90284546361
2023-04-13,17828.0,17603.134921067565
2023-04-17,17706.84961,17639.46814251916
2023-04-18,17660.15039,17626.127874935955
2023-04-19,17618.75,17626.24523799387
2023-04-20,17624.44922,17659.987967601883
2023-04-21,17624.05078,17694.18824304438
2023-04-24,17743.40039,17737.658499148416
2023-04-25,17769.25,17787.33028726933
2023-04-26,17813.59961,17812.330319519486
2023-04-27,17915.05078,17843.065833382614
2023-04-28,18065.0,17877.830812234217
2023-05-02,18147.65039,17943.120391627475
2023-05-03,18089.84961,18016.491012878163
2023-05-04,18255.80078,18039.744206570627
2023-05-05,18069.0,18082.673572059917
2023-05-08,18264.40039,18054.53875552367
2023-05-09,18265.94922,18105.256605682538
2023-05-10,18315.09961,18167.73287351356
